Date,Month,Day,Calories_Burned,Steps,Minutes_Sedentary,Minutes_Lightly_Active,Minutes_Fairly_Active,Minutes_Very_Active,Activity_Calories,Minutes_Asleep,Minutes_Awake,Number_Awakenings,Time_In_Bed,Minutes_REM_Sleep,Minutes_Light_Sleep,Minutes_Deep_Sleep
6/9/2019,Jun,Sun,"2,689","11,191","1,194",67,38,73,"1,128",371,36,2,426,N/A,N/A,N/A
6/10/2019,Jun,Mon,"2,726","10,312",783,176,25,35,"1,133",375,38,1,421,N/A,N/A,N/A
6/11/2019,Jun,Tue,"2,867","11,699",847,170,16,49,"1,279",337,72,38,409,55,219,63
6/12/2019,Jun,Wed,"2,748","10,147",712,156,5,44,"1,125",397,37,1,439,N/A,N/A,N/A
6/13/2019,Jun,Thu,"2,687","8,087",842,205,6,18,"1,052",321,80,26,401,51,241,29
6/14/2019,Jun,Fri,"2,970","13,152",670,163,26,53,"1,406",453,32,2,491,N/A,N/A,N/A
6/15/2019,Jun,Sat,"3,226","13,815",699,272,24,55,"1,829",366,82,32,448,41,253,72
6/16/2019,Jun,Sun,"2,927","11,346",574,232,44,36,"1,447",422,22,3,452,N/A,N/A,N/A
6/17/2019,Jun,Mon,"2,895","11,348",845,192,13,44,"1,322",345,76,35,421,74,196,75
6/18/2019,Jun,Tue,"2,620","11,116",825,106,17,71,"1,030",343,89,38,432,56,217,70
6/19/2019,Jun,Wed,"2,621","8,832",708,170,7,32,"1,000",349,7,1,362,N/A,N/A,N/A
6/20/2019,Jun,Thu,"2,812","12,032",954,135,18,62,"1,095",327,78,30,405,35,209,83
6/21/2019,Jun,Fri,"2,709","10,839",618,211,31,21,"1,208",520,23,1,553,N/A,N/A,N/A
6/22/2019,Jun,Sat,"3,790","25,717",553,138,57,184,"2,449",469,39,1,522,N/A,N/A,N/A
6/23/2019,Jun,Sun,"2,707","8,890",711,220,20,35,"1,186",272,7,1,303,N/A,N/A,N/A
6/24/2019,Jun,Mon,"2,618","8,015",812,193,13,22,"1,031",392,24,1,425,N/A,N/A,N/A
6/25/2019,Jun,Tue,"2,878","11,999",833,174,41,44,"1,341",325,116,34,441,27,226,72
6/26/2019,Jun,Wed,"2,573","8,299",763,213,13,10,"1,027",245,58,15,303,30,169,46
6/27/2019,Jun,Thu,"2,834","11,633",879,196,9,53,"1,313",286,55,25,341,39,185,62
6/28/2019,Jun,Fri,"2,608","9,097",886,152,24,37,"1,041",369,90,31,459,39,244,86
6/29/2019,Jun,Sat,"3,397","16,561",581,178,27,98,"1,935",398,98,49,496,54,258,86
6/30/2019,Jun,Sun,"2,785","10,579",678,239,7,20,"1,246",334,82,29,416,84,166,84
7/1/2019,Jul,Mon,"2,785","10,579",678,239,7,20,"1,246",287,67,23,354,50,179,58
7/2/2019,Jul,Tue,"2,583","8,197",790,215,8,11,"1,010",354,65,37,419,72,200,82
7/3/2019,Jul,Wed,"2,943","13,080",843,154,16,73,"1,404",372,85,39,457,53,258,61
7/4/2019,Jul,Thu,"2,799","11,312",756,200,19,46,"1,296",272,65,23,337,47,168,57
7/5/2019,Jul,Fri,"2,815","10,337",755,169,11,48,"1,212",352,83,28,435,22,289,41
7/6/2019,Jul,Sat,"3,217","19,525",743,223,51,86,"1,871",387,99,37,486,75,229,83
7/7/2019,Jul,Sun,"3,661","16,098",565,287,69,84,"2,406",377,72,37,449,49,282,46
7/8/2019,Jul,Mon,"2,784","9,449",655,248,18,33,"1,329",372,65,38,437,41,254,77
7/9/2019,Jul,Tue,"2,595","8,795",728,242,13,8,"1,086",368,87,37,455,72,253,43
7/10/2019,Jul,Wed,"2,747","11,093",777,181,4,41,"1,210",364,75,36,439,64,208,92
7/11/2019,Jul,Thu,"2,554","8,365",759,201,6,19,"1,005",313,82,24,395,21,248,44
7/12/2019,Jul,Fri,"2,863","12,194",754,165,31,51,"1,324",355,100,29,455,47,212,96
7/13/2019,Jul,Sat,"2,737","11,178",762,218,13,52,"1,287",366,89,36,455,73,232,61
7/14/2019,Jul,Sun,"2,969","11,699",713,190,24,58,"1,504",326,84,26,410,71,161,94
7/15/2019,Jul,Mon,"2,880","11,634",633,221,19,50,"1,377",363,92,33,455,5,284,74
7/16/2019,Jul,Tue,"2,822","11,050",797,171,15,47,"1,260",336,90,27,426,27,242,67
7/17/2019,Jul,Wed,"2,858","10,862",675,274,17,19,"1,365",282,52,26,334,59,178,45
7/18/2019,Jul,Thu,"2,741","9,967",783,184,3,44,"1,205",352,74,29,426,54,223,75
7/19/2019,Jul,Fri,"2,714","10,727",847,226,17,16,"1,201",330,97,34,427,38,200,92
7/20/2019,Jul,Sat,"2,722","10,525",661,159,20,45,"1,187",353,64,40,417,76,196,81
7/21/2019,Jul,Sun,"2,815","9,127",766,185,18,44,"1,247",340,82,28,422,76,208,56
7/22/2019,Jul,Mon,"2,792","9,660",722,252,16,33,"1,300",410,76,34,486,82,221,107
7/23/2019,Jul,Tue,"2,808","10,240",766,193,16,43,"1,280",362,83,34,445,60,250,52
7/24/2019,Jul,Wed,"2,666","8,652",720,189,15,30,"1,094",385,80,42,465,60,237,88
7/25/2019,Jul,Thu,"2,639","9,698",775,178,9,33,"1,072",399,83,35,482,53,277,69
7/26/2019,Jul,Fri,"2,733","10,630",736,171,14,54,"1,167",317,79,28,396,43,234,40
7/27/2019,Jul,Sat,"2,850","12,682",704,195,14,45,"1,338",315,89,23,404,58,179,78
7/28/2019,Jul,Sun,"2,933","12,165",807,183,26,28,"1,188",367,63,39,430,40,254,73
7/29/2019,Jul,Mon,"2,728","8,762",746,229,31,30,"1,263",418,70,38,488,79,246,93
7/30/2019,Jul,Tue,"2,486","8,583",625,185,14,22,987,369,63,1,432,N/A,N/A,N/A
7/31/2019,Jul,Wed,"2,614","10,607",587,95,0,0,400,389,88,37,477,43,253,93
8/1/2019,Aug,Thu,"2,510","8,488",759,168,12,24,946,403,92,53,495,41,283,79
8/2/2019,Aug,Fri,"2,740","10,632",703,181,12,49,"1,241",389,118,41,507,53,236,100
8/3/2019,Aug,Sat,"2,957","14,767",638,190,25,80,"1,532",360,71,29,431,56,216,88
8/4/2019,Aug,Sun,"3,002","10,316",700,219,50,40,"1,552",413,81,39,494,72,254,87
8/5/2019,Aug,Mon,"2,653","8,836",705,198,4,39,"1,145",339,98,37,437,28,246,65
8/6/2019,Aug,Tue,"2,559","8,573",786,176,16,25,988,376,97,32,473,49,258,69
8/7/2019,Aug,Wed,"2,623","9,095",740,168,23,36,"1,094",384,104,34,488,58,281,45
8/8/2019,Aug,Thu,"2,555","8,247",743,172,11,26,968,354,84,45,438,30,271,53
8/9/2019,Aug,Fri,"2,687","11,116",745,198,18,41,"1,215",398,65,34,463,74,274,50
8/10/2019,Aug,Sat,"3,037","14,164",547,247,25,50,"1,653",102,6,1,108,N/A,N/A,N/A
8/11/2019,Aug,Sun,"2,899","11,684",780,278,20,36,"1,490",275,51,30,326,48,186,41
8/12/2019,Aug,Mon,"2,591","9,059",789,178,17,24,"1,003",348,84,37,432,32,249,67
8/13/2019,Aug,Tue,"2,789","10,344",741,164,17,46,"1,238",381,91,27,472,43,276,62
8/14/2019,Aug,Wed,"2,506","8,424",788,209,5,19,"1,002",353,66,35,419,43,258,52
8/15/2019,Aug,Thu,"2,865","10,595",733,196,6,40,"1,327",389,76,43,465,69,247,73
8/16/2019,Aug,Fri,"2,752","10,907",771,178,10,13,903,358,110,40,468,29,257,72
8/17/2019,Aug,Sat,"2,642","9,281","1,401",39,0,0,131,345,72,31,417,55,242,48
8/18/2019,Aug,Sun,"2,758","10,787",738,210,30,45,"1,289",375,80,39,455,25,290,60
8/19/2019,Aug,Mon,"2,862","12,547",731,185,19,50,"1,380",362,114,32,476,19,284,59
8/20/2019,Aug,Tue,"2,665","10,361",678,237,17,32,"1,225",379,78,41,457,61,230,88
8/21/2019,Aug,Wed,"2,515","8,689",764,199,6,14,975,338,82,35,420,20,253,65
8/22/2019,Aug,Thu,"2,569","8,163",762,248,5,5,"1,068",271,61,26,332,53,185,33
8/23/2019,Aug,Fri,"2,659","10,226",820,264,13,11,"1,231",462,121,42,583,116,259,87
8/24/2019,Aug,Sat,"2,744","10,771",623,178,7,49,"1,259",421,81,48,502,70,271,80
8/25/2019,Aug,Sun,"2,980","11,183",631,241,23,43,"1,501",381,81,45,462,39,267,75
8/26/2019,Aug,Mon,"2,734","10,515",712,245,8,13,"1,210",302,81,19,383,37,203,62
8/27/2019,Aug,Tue,"2,850","11,878",786,212,15,44,"1,390",394,93,31,487,44,252,98
8/28/2019,Aug,Wed,"2,604","9,762",704,236,1,12,"1,082",342,78,29,420,57,220,65
8/29/2019,Aug,Thu,"2,747","11,075",775,205,4,36,"1,244",343,63,26,406,40,245,58
8/30/2019,Aug,Fri,"2,566","9,276",781,201,23,29,"1,111",325,100,29,425,11,257,57
8/31/2019,Aug,Sat,"2,775","11,602",747,215,24,29,"1,302",382,76,33,458,51,271,60
9/1/2019,Sep,Sun,"3,074","12,457",653,238,41,50,"1,665",397,111,40,508,35,295,67
9/2/2019,Sep,Mon,"2,802","13,128",655,185,40,52,"1,359",403,84,37,487,79,254,70
9/3/2019,Sep,Tue,"2,563","8,166",676,277,0,0,"1,089",382,93,35,475,21,299,62
9/4/2019,Sep,Wed,"2,748","10,816",682,245,9,29,"1,271",334,83,37,417,32,234,68
9/5/2019,Sep,Thu,"2,817","12,392",775,180,14,54,"1,326",388,99,34,487,48,226,114
9/6/2019,Sep,Fri,"2,571","9,006",705,217,9,22,"1,061",371,91,42,462,79,223,69
9/7/2019,Sep,Sat,"3,313","19,234",635,192,42,109,"1,965",437,75,44,512,112,254,71
9/8/2019,Sep,Sun,"2,597","8,036",626,285,4,13,"1,174",376,82,42,458,87,239,50
9/9/2019,Sep,Mon,"2,660","10,171",725,226,11,20,"1,139",340,67,34,407,34,256,50
9/10/2019,Sep,Tue,"2,718","12,086",787,195,17,34,"1,249",386,95,43,481,43,297,46
9/11/2019,Sep,Wed,"2,483","8,600",739,197,13,10,960,312,79,24,391,75,175,62
9/12/2019,Sep,Thu,"2,481","8,276",818,209,15,7,964,385,113,34,498,88,241,56
9/13/2019,Sep,Fri,"2,707","10,854",671,233,10,28,"1,249",413,104,49,517,81,252,80
9/14/2019,Sep,Sat,"2,709","12,559",663,184,26,50,"1,288",400,76,46,476,43,295,62
9/15/2019,Sep,Sun,"2,633","10,094",618,221,16,30,"1,200",285,63,28,348,36,220,29
9/16/2019,Sep,Mon,"2,640","10,180",822,251,10,9,"1,174",331,88,36,419,7,254,70
9/17/2019,Sep,Tue,"2,685","11,069",774,212,3,32,"1,209",356,80,36,436,62,221,73
9/18/2019,Sep,Wed,"2,655","9,781",732,251,4,17,"1,187",324,90,25,414,38,221,65
9/19/2019,Sep,Thu,"2,696","9,768",781,216,9,20,"1,166",356,76,31,432,63,215,78
9/20/2019,Sep,Fri,"2,533","8,347",753,222,12,21,"1,073",388,90,37,478,27,284,77
9/21/2019,Sep,Sat,"2,975","14,659",630,237,43,52,"1,603",359,86,32,445,29,271,59
9/22/2019,Sep,Sun,"2,829","11,026",750,167,24,54,"1,312",398,80,33,478,82,265,51
9/23/2019,Sep,Mon,"2,747","9,677",688,239,4,31,"1,267",331,94,27,425,59,173,99
9/24/2019,Sep,Tue,"2,424","8,502",818,153,19,25,907,NA,NA,NA,NA,NA,NA,NA
9/25/2019,Sep,Wed,"2,466","8,428","1,233",193,9,5,932,306,74,28,380,44,211,51
9/26/2019,Sep,Thu,"2,471","8,275",852,189,4,15,931,435,79,49,514,64,289,82
9/27/2019,Sep,Fri,"2,717","9,953",712,140,16,58,"1,156",405,80,39,485,98,214,93
9/28/2019,Sep,Sat,"2,574","8,445",731,156,19,49,"1,059",358,85,39,443,95,185,78
9/29/2019,Sep,Sun,"2,626","8,760",739,225,8,25,"1,127",374,77,32,451,34,281,59
9/30/2019,Sep,Mon,"2,481","8,724",781,192,7,9,950,275,85,26,360,30,207,38
10/1/2019,Oct,Tue,"2,649","9,696",803,262,2,13,"1,183",370,58,29,428,50,257,63
10/2/2019,Oct,Wed,"2,640","9,980",764,211,16,21,"1,113",349,51,28,400,82,210,57
10/3/2019,Oct,Thu,"2,506","8,765",793,221,6,20,"1,038",345,74,32,419,42,228,75
10/4/2019,Oct,Fri,"2,817","12,469",774,200,8,39,"1,326",467,94,54,561,29,386,52
10/5/2019,Oct,Sat,"2,628","11,059",648,145,26,60,"1,153",316,74,28,390,44,215,57
10/6/2019,Oct,Sun,"2,791","8,746",757,247,28,18,"1,278",387,67,23,454,103,218,66
10/7/2019,Oct,Mon,"2,598","8,662",749,210,9,18,"1,073",369,117,27,486,79,209,81
10/8/2019,Oct,Tue,"2,766","10,465",721,169,16,48,"1,226",393,77,39,470,109,223,61
10/9/2019,Oct,Wed,"2,649","9,760",732,206,14,18,"1,066",279,50,15,329,80,139,60
10/10/2019,Oct,Thu,"2,532","8,068",847,252,6,6,"1,048",368,94,37,462,71,231,66
10/11/2019,Oct,Fri,"2,471","8,270",765,172,16,25,944,366,79,34,445,40,245,81
10/12/2019,Oct,Sat,"2,948","10,716",663,265,26,41,"1,556",426,80,42,506,93,249,84
10/13/2019,Oct,Sun,"2,700","9,358",710,169,15,40,"1,139",271,71,15,342,61,163,47
10/14/2019,Oct,Mon,"3,232","15,516",774,238,24,62,"1,752",361,63,36,424,66,242,53
10/15/2019,Oct,Tue,"2,507","8,821",783,215,9,9,"1,011",347,85,25,432,48,243,56
10/16/2019,Oct,Wed,"2,887","12,849",737,186,31,54,"1,423",210,52,15,262,23,133,54
10/17/2019,Oct,Thu,"2,517","8,763",944,205,11,18,"1,009",294,61,26,355,57,188,49
10/18/2019,Oct,Fri,"2,612","9,843",811,231,20,23,"1,171",389,103,38,492,50,243,96
10/19/2019,Oct,Sat,"2,629","8,472",655,274,10,9,"1,212",339,81,30,420,86,161,92
10/20/2019,Oct,Sun,"2,656","9,446",773,197,16,34,"1,187",344,87,36,431,56,204,84
10/21/2019,Oct,Mon,"2,914","13,147",732,217,15,45,"1,411",329,61,25,390,64,190,75
10/22/2019,Oct,Tue,"2,465","8,895",839,177,20,14,947,346,60,31,406,77,198,71
10/23/2019,Oct,Wed,"3,057","15,066",728,220,28,58,"1,589",268,49,20,317,55,155,58
10/24/2019,Oct,Thu,"2,521","8,392",897,175,26,25,"1,000",309,84,26,393,45,219,45
10/25/2019,Oct,Fri,"2,527","8,484",804,230,1,12,"1,048",468,116,49,584,74,296,98
10/26/2019,Oct,Sat,"2,658","10,265",622,186,13,35,"1,171",322,82,29,404,40,224,58
10/27/2019,Oct,Sun,"2,535","8,478",792,208,10,26,"1,044",307,63,24,370,51,218,38
10/28/2019,Oct,Mon,"2,927","14,243",801,193,15,61,"1,443",269,50,26,319,43,171,55
10/29/2019,Oct,Tue,"2,632","10,355",857,211,19,34,"1,156",388,62,40,450,72,265,51
10/30/2019,Oct,Wed,"2,792","11,639",744,202,5,39,"1,239",281,37,24,318,69,165,47
10/31/2019,Oct,Thu,"2,436","8,349",913,169,13,27,927,293,57,24,350,78,169,46
11/1/2019,Nov,Fri,"2,732","11,989",802,229,31,28,"1,295",429,79,41,508,111,236,82
11/2/2019,Nov,Sat,"2,893","11,438",680,167,37,48,"1,395",368,62,33,430,85,228,55
11/3/2019,Nov,Sun,"2,687","9,146",753,201,18,38,"1,124",331,71,34,402,35,223,73
11/4/2019,Nov,Mon,"2,905","13,906",755,201,28,54,"1,435",325,69,26,394,67,190,68
11/5/2019,Nov,Tue,"2,583","8,753",805,204,8,29,"1,049",265,53,27,318,37,191,37
11/6/2019,Nov,Wed,"2,985","14,823",821,232,18,51,"1,530",275,58,29,333,40,191,44
11/7/2019,Nov,Thu,"2,477","8,470",898,170,7,32,938,292,54,27,346,80,159,53
11/8/2019,Nov,Fri,"2,599","8,687",858,201,10,25,"1,043",463,88,44,551,90,291,82
11/9/2019,Nov,Sat,"2,925","11,293",609,219,17,44,"1,433",252,65,21,317,22,158,72
11/10/2019,Nov,Sun,"2,959","8,835",831,216,41,35,"1,436",335,57,34,392,17,268,50
11/11/2019,Nov,Mon,"2,616","8,901",787,230,9,22,"1,086",317,73,27,390,75,165,77
11/12/2019,Nov,Tue,"2,531","8,310",820,218,4,8,976,322,61,25,383,63,203,56
11/13/2019,Nov,Wed,"2,980","13,321",776,197,28,56,"1,457",297,73,19,370,71,178,48
11/14/2019,Nov,Thu,"2,669","10,665",843,191,1,35,"1,179",297,62,24,359,53,188,56
11/15/2019,Nov,Fri,"2,554","9,284",843,198,11,29,"1,049",470,112,54,582,97,299,74
11/16/2019,Nov,Sat,"2,697","10,784",623,169,15,51,"1,212",335,66,27,401,33,283,19
11/17/2019,Nov,Sun,"2,647","8,753",796,193,22,28,"1,106",439,100,37,539,80,278,81
11/18/2019,Nov,Mon,"3,030","14,986",588,245,18,50,"1,591",247,59,24,306,10,213,24
11/19/2019,Nov,Tue,"2,601","9,018",888,205,8,33,"1,077",342,83,24,425,72,181,89
11/20/2019,Nov,Wed,"2,999","13,635",718,237,9,51,"1,511",256,57,19,313,29,174,53
11/21/2019,Nov,Thu,"2,485","8,581",908,187,7,25,960,360,82,24,442,53,255,52
11/22/2019,Nov,Fri,"2,768","10,690",680,301,2,15,"1,344",397,66,34,463,99,212,86
11/23/2019,Nov,Sat,"2,641","9,877",719,195,12,51,"1,183",429,87,42,516,52,296,81
11/24/2019,Nov,Sun,"2,804","9,714",665,183,32,44,"1,297",391,75,41,466,60,267,64
11/25/2019,Nov,Mon,"2,539","8,674",733,193,13,35,"1,026",370,74,37,444,65,239,66
11/26/2019,Nov,Tue,"2,555","8,593",691,195,15,35,"1,067",290,55,24,345,37,190,63
11/27/2019,Nov,Wed,"2,496","8,757",890,159,3,43,947,56,3,1,60,N/A,N/A,N/A
11/28/2019,Nov,Thu,"2,834","10,956","1,234",122,12,72,"1,264",401,72,31,473,110,231,60
11/29/2019,Nov,Fri,"2,938","13,002",697,174,20,76,"1,438",360,42,28,402,94,205,61
11/30/2019,Nov,Sat,"2,543","9,342",824,175,7,32,"1,024",367,62,39,429,86,216,65
12/1/2019,Dec,Sun,"2,918","10,897",742,209,16,44,"1,379",304,62,25,366,49,195,60
12/2/2019,Dec,Mon,"2,649","9,532",840,198,10,26,"1,066",314,66,21,380,92,154,68
12/3/2019,Dec,Tue,"2,573","9,071",822,219,2,17,"1,072",349,74,27,423,53,228,68
12/4/2019,Dec,Wed,"2,572","9,081",791,184,5,37,"1,023",235,43,22,278,48,155,32
12/5/2019,Dec,Thu,"2,510","8,701",951,172,8,31,979,327,54,27,381,79,177,71
12/6/2019,Dec,Fri,"2,490","8,150",836,197,5,21,976,398,84,29,482,90,232,76
12/7/2019,Dec,Sat,"2,691","10,461",727,177,14,40,"1,164",479,81,53,560,124,273,82
12/8/2019,Dec,Sun,"2,778","9,266",630,196,23,31,"1,235",349,72,30,421,53,228,68
12/9/2019,Dec,Mon,"2,917","11,984",728,221,27,43,"1,405",276,81,22,357,36,197,43
12/10/2019,Dec,Tue,"2,640","9,490",855,181,15,32,"1,126",347,64,37,411,74,185,88
12/11/2019,Dec,Wed,"2,640","8,974",777,212,12,28,"1,092",384,82,31,466,66,244,74
12/12/2019,Dec,Thu,"2,515","8,516",784,151,10,29,942,318,82,34,400,50,219,49
12/13/2019,Dec,Fri,"3,011","13,559",687,293,23,37,"1,605",380,49,37,429,92,191,97
12/14/2019,Dec,Sat,"3,382","17,749",642,222,64,83,"1,985",370,59,29,429,67,208,95
